zip_code,survey_year,res_n_respondents,res_avg_reliability,res_avg_societal_impact,res_median_income,res_pct_internet_access,res_median_income_bucket,res_pct_eth_ai_an,res_pct_eth_african_american,res_pct_eth_asian,res_pct_eth_hispanic,res_pct_eth_mixed,res_pct_eth_nh_pi,res_pct_eth_other,res_pct_eth_refused,res_pct_eth_white,res_pct_gen_female,res_pct_gen_male,res_pct_gen_no_response,res_pct_gen_non_binary,res_pct_gen_other_no_response,obs_total_stays,obs_digital_users,obs_social_users,obs_avg_temp,obs_count_morning,obs_count_midday,obs_count_evening,obs_dsr,obs_pct_digital,is_robust
98101,2018,58,4.2037,2.4828,62500.0,93.1034,$50k-$75k,0.0,3.4483,6.8966,3.4483,0.0,1.7241,0.0,5.1724,79.3103,37.931,60.3448,1.7241,0.0,0.0,603,173.0,271.0,70.3267,115,235,253,0.636,28.6899,True
98101,2023,57,4.1481,2.5965,36500.0,92.9825,$27k-$46k,0.0,7.0175,15.7895,12.2807,0.0,0.0,1.7544,5.2632,57.8947,36.8421,56.1404,0.0,1.7544,5.2632,356,105.0,120.0,48.1107,66,143,147,0.8678,29.4944,True
98102,2018,136,3.9106,2.4853,87500.0,94.8529,$75k-$100k,0.7353,2.9412,5.8824,6.6176,3.6765,0.0,0.0,5.1471,75.0,50.0,41.1765,7.3529,1.4706,0.0,308,137.0,62.0,77.1753,58,111,139,2.1746,44.4805,True
98102,2023,143,4.1556,2.6014,87000.0,95.1049,$74k-$100k,0.6993,3.4965,11.1888,4.1958,3.4965,0.0,0.0,5.5944,71.3287,46.1538,48.951,0.0,3.4965,1.3986,116,45.0,13.0,52.7155,33,36,47,3.2143,38.7931,True
98103,2018,355,4.1947,2.5183,125000.0,96.338,$100k-$150k,0.0,0.2817,7.6056,3.3803,1.4085,0.2817,0.2817,6.1972,80.5634,49.0141,44.2254,6.1972,0.5634,0.0,358,99.0,225.0,68.4081,39,174,157,0.4381,27.6536,True
98104,2018,118,3.7609,2.4068,37500.0,84.7458,$25k-$50k,0.0,13.5593,20.339,2.5424,0.8475,1.6949,0.0,9.322,51.6949,50.0,40.678,7.6271,1.6949,0.0,4829,819.0,1931.0,73.2345,1159,1733,1938,0.4239,16.96,True
98104,2023,132,3.964,2.5152,13500.0,82.5758,<$27k,1.5152,15.9091,40.9091,5.303,3.7879,0.0,1.5152,6.0606,25.0,46.9697,46.2121,0.0,2.2727,4.5455,770,162.0,480.0,51.6029,108,330,332,0.3368,21.039,True
98105,2018,218,4.0976,2.4679,62500.0,96.3303,$50k-$75k,0.4587,2.7523,16.055,3.6697,3.6697,0.4587,0.9174,9.1743,62.844,45.4128,48.6239,4.1284,1.8349,0.0,227,95.0,99.0,56.722,39,124,96,0.95,41.8502,True
98105,2023,175,4.2036,2.7086,87000.0,95.4286,$74k-$100k,0.5714,5.1429,14.8571,8.0,4.0,0.0,2.2857,7.4286,57.7143,46.8571,46.8571,0.0,2.8571,3.4286,258,83.0,105.0,55.8721,39,120,99,0.783,32.1705,True
98106,2018,122,4.0088,2.5246,62500.0,95.9016,$50k-$75k,0.0,5.7377,4.918,7.377,7.377,0.0,0.0,6.5574,68.0328,56.5574,38.5246,2.459,2.459,0.0,4,3.0,0.0,62.2941,4,6,7,3.0,75.0,False
98106,2023,132,3.9764,2.6439,87000.0,99.2424,$74k-$100k,1.5152,12.1212,12.1212,15.1515,2.2727,0.0,0.7576,3.0303,53.0303,62.1212,34.0909,0.0,0.7576,3.0303,60,15.0,28.0,60.0833,12,20,28,0.5172,25.0,True
98107,2018,159,4.12,2.4906,125000.0,96.2264,$100k-$150k,0.0,0.6289,4.4025,3.7736,5.0314,0.0,0.0,6.9182,79.2453,47.7987,39.6226,9.434,3.1447,0.0,542,75.0,349.0,73.047,28,143,344,0.2143,13.8376,True
98107,2023,155,4.4067,2.6323,125000.0,99.3548,$100k-$150k,1.2903,1.2903,6.4516,3.871,3.2258,0.6452,1.9355,7.7419,73.5484,53.5484,44.5161,0.0,0.6452,1.2903,1136,141.0,874.0,,0,613,523,0.1611,12.412,True
98108,2018,155,3.9854,2.5032,62500.0,93.5484,$50k-$75k,0.6452,4.5161,28.3871,3.871,1.9355,0.0,0.0,8.3871,52.2581,46.4516,42.5806,7.0968,3.871,0.0,95,21.0,59.0,67.9811,8,59,39,0.35,22.1053,True
98108,2023,146,4.0694,2.4384,60000.0,99.3151,$46k-$74k,0.0,13.0137,32.1918,8.2192,2.7397,0.6849,2.0548,5.4795,35.6164,58.9041,38.3562,0.0,0.0,2.7397,67,14.0,37.0,60.5522,8,22,37,0.3684,20.8955,True
98109,2018,115,4.2364,2.3826,125000.0,98.2609,$100k-$150k,0.0,0.8696,8.6957,3.4783,6.9565,0.0,0.0,6.9565,73.0435,46.087,46.9565,6.087,0.8696,0.0,430,168.0,195.0,68.5344,81,179,176,0.8571,39.0698,True
98109,2023,82,4.025,2.6341,87000.0,98.7805,$74k-$100k,1.2195,4.878,23.1707,7.3171,2.439,0.0,1.2195,4.878,54.878,53.6585,40.2439,0.0,2.439,3.6585,242,120.0,69.0,50.5735,54,82,106,1.7143,49.5868,True
98112,2018,132,4.1496,2.5,125000.0,97.7273,$100k-$150k,0.0,3.0303,4.5455,2.2727,2.2727,0.0,0.0,5.303,82.5758,40.9091,51.5152,5.303,2.2727,0.0,377,111.0,213.0,71.582,83,154,141,0.5187,29.443,True
98112,2023,129,4.2598,2.6202,125000.0,98.4496,$100k-$150k,0.0,3.876,4.6512,7.7519,1.5504,0.0,1.5504,2.3256,78.2946,50.3876,47.2868,0.0,0.7752,1.5504,122,42.0,54.0,48.7787,25,58,39,0.7636,34.4262,True
98115,2018,380,4.2072,2.5921,125000.0,96.5789,$100k-$150k,0.0,1.0526,6.8421,1.5789,4.2105,0.0,0.2632,9.4737,76.5789,51.3158,42.1053,6.0526,0.5263,0.0,87,29.0,50.0,65.6296,28,56,24,0.5686,33.3333,True
98116,2018,183,4.1098,2.5082,125000.0,96.1749,$100k-$150k,0.0,0.5464,2.7322,3.2787,1.6393,0.0,0.5464,7.6503,83.6066,51.9126,40.9836,5.4645,1.6393,0.0,448,73.0,263.0,70.9152,39,185,224,0.2765,16.2946,True
98117,2018,241,4.1043,2.5353,125000.0,97.9253,$100k-$150k,0.4149,0.0,3.7344,2.4896,1.6598,0.0,0.4149,6.2241,85.0622,55.1867,41.4938,2.0747,1.2448,0.0,5,2.0,0.0,68.375,4,6,6,2.0,40.0,False
98118,2018,274,4.0602,2.427,62500.0,93.0657,$50k-$75k,0.365,14.2336,18.9781,1.8248,4.0146,0.365,0.365,6.5693,53.2847,49.2701,41.6058,6.9343,2.1898,0.0,278,63.0,160.0,73.9722,50,89,134,0.3913,22.6619,True
98118,2023,322,4.1461,2.6304,87000.0,96.8944,$74k-$100k,0.0,15.528,18.323,6.5217,3.1056,1.2422,0.6211,5.9006,48.7578,53.4161,39.7516,0.0,1.8634,4.9689,196,47.0,83.0,58.9516,45,95,56,0.5595,23.9796,True
98119,2018,128,4.0348,2.5234,87500.0,90.625,$75k-$100k,0.0,3.9062,9.375,0.7812,3.9062,0.0,1.5625,7.8125,72.6562,48.4375,42.1875,8.5938,0.7812,0.0,153,41.0,64.0,72.4351,32,66,56,0.6308,26.7974,True
98119,2023,106,4.3627,2.5849,87000.0,96.2264,$74k-$100k,0.0,3.7736,11.3208,7.5472,0.9434,0.0,0.9434,8.4906,66.9811,47.1698,49.0566,0.0,0.9434,2.8302,299,89.0,85.0,54.4682,69,109,121,1.0349,29.7659,True
98121,2018,64,4.1897,2.5781,75000.0,98.4375,$50k-$75k,0.0,3.125,12.5,9.375,4.6875,0.0,0.0,7.8125,62.5,43.75,50.0,0.0,6.25,0.0,868,297.0,479.0,74.1887,154,360,355,0.6188,34.2166,True
98121,2023,61,4.2241,2.5246,60000.0,98.3607,$46k-$74k,1.6393,18.0328,19.6721,4.918,6.5574,0.0,0.0,6.5574,42.623,32.7869,55.7377,0.0,3.2787,8.1967,532,229.0,288.0,53.8599,108,203,221,0.7924,43.0451,True
98122,2018,183,3.9266,2.5355,87500.0,97.8142,$75k-$100k,0.5464,6.0109,11.4754,5.4645,3.8251,0.0,0.0,8.7432,63.9344,48.6339,45.3552,5.4645,0.5464,0.0,563,178.0,300.0,75.7509,81,202,283,0.5914,31.6163,True
98122,2023,157,4.3,2.5924,87000.0,98.0892,$74k-$100k,0.0,8.2803,14.0127,8.9172,5.7325,0.6369,0.6369,4.4586,57.3248,42.0382,51.5924,0.0,2.5478,3.8217,319,119.0,153.0,48.1266,33,155,131,0.7727,37.3041,True
98125,2018,329,3.9967,2.4802,62500.0,93.617,$50k-$75k,0.304,3.3435,9.7264,5.4711,3.9514,0.304,0.0,5.1672,71.7325,53.1915,40.1216,4.8632,1.8237,0.0,221,90.0,49.0,69.6161,40,85,95,1.8,40.724,True
98125,2023,272,4.2322,2.6912,87000.0,97.4265,$74k-$100k,0.0,5.1471,10.6618,10.6618,4.0441,0.0,2.2059,5.8824,61.3971,51.4706,44.1176,0.0,1.1029,3.3088,157,70.0,32.0,50.7467,19,67,71,2.1212,44.586,True
98133,2018,226,4.0943,2.6947,62500.0,96.0177,$50k-$75k,0.0,3.9823,11.5044,4.8673,4.4248,0.4425,0.4425,5.3097,69.0265,47.3451,43.8053,7.5221,1.3274,0.0,1,0.0,1.0,62.9375,4,6,6,0.0,0.0,False
98133,2023,164,4.2323,2.6707,60000.0,96.3415,$46k-$74k,1.2195,6.7073,10.3659,6.0976,4.878,0.0,0.0,7.3171,63.4146,57.3171,39.0244,0.0,0.6098,3.0488,34,2.0,16.0,51.5,11,12,11,0.1176,5.8824,False
98144,2018,162,4.0,2.4136,87500.0,95.0617,$75k-$100k,0.0,8.0247,16.6667,6.7901,5.5556,0.0,0.6173,3.7037,58.642,43.2099,50.6173,3.7037,2.4691,0.0,305,102.0,79.0,74.8721,73,119,113,1.275,33.4426,True
98144,2023,199,3.9609,2.7035,60000.0,92.4623,$46k-$74k,1.005,9.5477,29.6482,6.5327,5.0251,1.005,0.0,3.0151,44.2211,53.7688,39.196,0.0,2.0101,5.0251,139,55.0,30.0,49.5108,35,60,44,1.7742,39.5683,True
98199,2018,115,4.1635,2.5043,125000.0,95.6522,$100k-$150k,0.8696,1.7391,3.4783,4.3478,4.3478,0.0,0.0,8.6957,76.5217,47.8261,44.3478,5.2174,2.6087,0.0,69,17.0,45.0,70.6429,13,40,17,0.3696,24.6377,True
