"location_id","location_name_primary","location_name_secondary","location_detail","location_blockface_elmntkey","location_sidewalk_compkey","location_transit_stop_present","location_neighborhood_type","location_neighborhood","location_character","location_line_typology_vehicular","location_area_typology","location_area_typology_subcategory","location_total_sqft","location_average_number_commercial_seats","location_average_number_public_seats","location_country","location_region","location_city","location_notes"
"ALK1","ALKI AVE SW","BETWEEN MARINE AVE SW AND 59TH AVE SW","SE","76,698","318968","Bus","Outside","Alki","Commercial","Neighborhood Corridor","Street","Block face","2,480","0","6","United States of America","Washington","Seattle",
"ALK2","ALKI AVE SW","BETWEEN 57TH AVE SW AND 58TH AVE SW","SE","8,914","318972","None","Outside","Alki","Commercial","Neighborhood Corridor","Street","Block face","1,428","23","0","United States of America","Washington","Seattle",
"BAL1","NW MARKET ST","BETWEEN 22ND AVE NW AND BALLARD AVE NW","N","41,721","302850","Bus","Hub Urban Village","Ballard","Commercial","Urban Village Neighborhood","Street","Block face","6,862","9","5","United States of America","Washington","Seattle",
"BAL2","NW MARKET ST","BETWEEN  BALLARD AVE NW AND 24TH AVE NW","N","64,321","‎302848","Bus","Hub Urban Village","Ballard","Commercial","Urban Village Neighborhood","Street","Block face","5,055","50","10","United States of America","Washington","Seattle",
"BAL3","BALLARD AVE NW","BETWEEN NW VERNON PL AND 20TH AVE NW","SW","76,961","‎292330","None","Hub Urban Village","Ballard","Commercial","Urban Village Neighborhood Access","Street","Block face","2,903.35","12","8","United States of America","Washington","Seattle",
"BAL4","BALLARD AVE NW","BETWEEN NW MARKET ST AND 22ND AVE NW","NE","31,854","‎292327","None","Hub Urban Village","Ballard","Commercial","Urban Village Neighborhood Access","Street","Block face","6,391.49","0","4","United States of America","Washington","Seattle",
"BAL5","BALLARD AVE NW","BETWEEN NW VERNON PL AND 20TH AVE NW","Entire right of way",,,"None","Hub Urban Village","Ballard","Commercial","Urban Village Neighborhood Access","Street","Block","19,277",,,"United States of America","Washington","Seattle",
"BAL6","BALLARD AVE NW","BETWEEN NW VERNON PL AND 22ND AVE","Entire right of way",,,"None","Hub Urban Village","Ballard","Commercial","Urban Village Neighborhood Access","Street","Block","35,008",,,"United States of America","Washington","Seattle",
"BEA1","S LANDER ST","BETWEEN 16TH AVE S AND 17TH AVE S","N","43,105","‎330097","None","Residential Urban Village","North Beacon Hill","Mixed","Urban Village Neighborhood Access","Street","Block face","7,302.33","8","6","United States of America","Washington","Seattle",
"BEA2","BEACON AVE S","BETWEEN S LANDER ST AND S MCCLELLAN ST","NE","31,937","‎313800","Multiple","Residential Urban Village","North Beacon Hill","Infrastructural","Urban Village Neighborhood","Street","Block face","5,869.55","0","4","United States of America","Washington","Seattle","Includes elmntkey 31941, compkey 313798"
"BLT1","3RD AVE","BETWEEN VIRGINIA ST AND LENORA ST","NE","4,434","‎290877","Multiple","Urban Center Village","Belltown","Mixed","Downtown Neighborhood","Street","Block face","6,441.74","0","6","United States of America","Washington","Seattle",
"BLT2","BELL ST","BETWEEN 2ND AVE AND 3RD AVE","NW","77,117","292382","None","Urban Center Village","Belltown","Mixed","Downtown Neighborhood Access","Street","Block face","8,992.24","21","18","United States of America","Washington","Seattle",
"BLT3","2ND AVE","BETWEEN BATTERY ST AND WALL ST","NE","70,754","289343","None","Urban Center Village","Belltown","Mixed","Downtown","Street","Block face","5,469","0","0","United States of America","Washington","Seattle",
"BLT4","4TH AVE","BETWEEN VIRGINIA ST AND LENORA ST","E","74,026","‎291122","None","Urban Center Village","Belltown","Commercial","Downtown","Street","Block face","5,778.74","29","0","United States of America","Washington","Seattle",
"BLT5","MCGRAW SQUARE","SOUTH SCREENLINE",,,,"Streetcar","Urban Center Village","Belltown","Commercial","Downtown","Plaza",,,,,"United States of America","Washington","Seattle",
"BLT6","MCGRAW SQUARE","NORTH SCREENLINE",,,,"Streetcar","Urban Center Village","Belltown","Commercial","Downtown","Plaza",,,,,"United States of America","Washington","Seattle",
"BLT7","WESTLAKE AVE","BETWEEN OLIVE WAY AND STEWART ST","E","13,525","666725","Streetcar","Urban Center Village","Belltown","Commercial","Downtown","Sidewalk","Block face",,,,"United States of America","Washington","Seattle",
"BLT8","MCGRAW SQUARE",,,,,"Streetcar","Urban Center Village","Belltown","Commercial","Downtown","Plaza",,"15,010",,,"United States of America","Washington","Seattle",
"BLV1","LINDEN AVE N","BETWEEN N 130TH ST AND N 135TH ST","E (from 130th north to 1st mid block crosswalk)","34,082","‎328458","None","Hub Urban Village","Bitter Lake Village","Mixed","Urban Village Neighborhood","Street","Block face","7,820.46","0","0","United States of America","Washington","Seattle",
"BLV2","LINDEN AVE N","BETWEEN N 130TH ST AND N 135TH ST","E (from 135th south to signalized crosswalk)","34,082","‎668263","None","Hub Urban Village","Bitter Lake Village","Mixed","Urban Village Neighborhood","Street","Block face","2,597.07","0","0","United States of America","Washington","Seattle",
"BRY1","NE 65TH ST","BETWEEN 32ND E AVE NE AND 34TH AVE NE","N","62,493","‎305746","None","Outside","Bryant","Mixed","Urban Center Connector","Street","Block face","3,450.98","12","7","United States of America","Washington","Seattle","Includes elmntkey 66528, compkey 305744"
"BRY2","NE 65TH ST","BETWEEN 31ST AVE NE AND 32ND E AVE NE","N","39,845","‎305741","Bus","Outside","Bryant","Mixed","Urban Center Connector","Street","Block face","1,802.02","0","25","United States of America","Washington","Seattle",
"CAP1","BROADWAY","BETWEEN HARRISON ST AND REPUBLICAN ST","W","32,265","‎309800","Bus","Urban Center Village","Capitol Hill","Commercial","Urban Village Neighborhood","Street","Block face","7,055.13","0","2","United States of America","Washington","Seattle",
"CAP2","15TH AVE","BETWEEN HARRISON ST AND REPUBLICAN ST","W","69,929","‎312927","Bus","Urban Center Village","Capitol Hill","Commercial","Urban Village Neighborhood","Street","Block face","3,195.08","15","9","United States of America","Washington","Seattle",
"CAP3","E JOHN ST","BETWEEN BROADWAY AND 10TH AVE E","S","59,594","‎308556","Multiple","Urban Center Village","Capitol Hill","Infrastructural","Urban Village Neighborhood","Street","Block face","3,691.96","0","2","United States of America","Washington","Seattle",
"CAP4","E  OLIVE WAY","BETWEEN E HOWELL ST AND DENNY WAY","NW","82,477","‎310373","None","Urban Center Village","Capitol Hill","Commercial","Urban Village Main","Street","Block face","3,771.92","21","4","United States of America","Washington","Seattle",
"CID1","S JACKSON ST","BETWEEN 5TH AVE AND 6TH AVE","S","88,542","‎332738","Streetcar","Urban Center Village","Chinatown / ID","Commercial","Downtown","Street","Block face","4,713.43","0","0","United States of America","Washington","Seattle",
"CID2","MAYNARD AVE S","BETWEEN S KING ST AND S WELLER ST","E","79,678","‎294162","None","Urban Center Village","Chinatown / ID","Commercial","Downtown Neighborhood Access","Street","Block face","3,766.28","0","4","United States of America","Washington","Seattle",
"CID3","S KING ST","BETWEEN 5TH AVE AND 6TH AVE","N","43,057","‎332755","None","Urban Center Village","Chinatown / ID","Commercial","Downtown Neighborhood Access","Street","Block face","2,026.16","0","2","United States of America","Washington","Seattle",
"CID4","S JACKSON ST","BETWEEN 12TH AVE S AND 14TH AVE S","S","65,554","‎300641","Multiple","Urban Center Village","Chinatown / ID","Commercial","Downtown","Street","Block face","7,175.58","0","4","United States of America","Washington","Seattle",
"COL1","RAINIER AVE S","BETWEEN S FERDINAND ST AND S HUDSON ST","E","12,402","‎316129","None","Residential Urban Village","Columbia City","Commercial","Urban Village Main","Street","Block face","3,151.98","25","3","United States of America","Washington","Seattle",
"COL2","RAINIER AVE S","BETWEEN S EDMUNDS ST AND S FERDINAND ST","W","35,021","‎315132","None","Residential Urban Village","Columbia City","Commercial","Urban Village Main","Street","Block face","4,617.26","0","7","United States of America","Washington","Seattle",
"COM1","JAMES ST","BETWEEN 3RD AVE AND 4TH AVE","SE","56,318","‎324215","Bus","Urban Center Village","Commercial Core","CBD","Downtown","Street","Block face","2,334.56","0","8","United States of America","Washington","Seattle",
"COM2","PIKE ST","BETWEEN 1ST AVE AND 2ND AVE","S","57,502","‎326762","None","Urban Center Village","Commercial Core","CBD","Downtown Neighborhood","Street","Block face","5,047.08","9","0","United States of America","Washington","Seattle",
"COM3","3RD AVE","BETWEEN PIKE ST AND PINE ST","W","49,645","‎326412","Multiple","Urban Center Village","Commercial Core","CBD","Downtown Neighborhood","Street","Block face","3,596.33","0","0","United States of America","Washington","Seattle",
"COM4","1ST AVE","BETWEEN UNIVERSITY ST AND UNION ST","W","68,909","‎326145","None","Urban Center Village","Commercial Core","CBD","Downtown Neighborhood","Street","Block face","4,228.75","7","0","United States of America","Washington","Seattle",
"CRO1","HOLMAN RD NW","BETWEEN 14TH AVE NW AND 13TH W AVE NW","SE","56,226","‎333357","None","Residential Urban Village","Crown Hill","Residential","Urban Village Main","Street","Block face","8,322.28","0","0","United States of America","Washington","Seattle",
"CRO2","NW 85TH ST","BETWEEN 15TH AVE NW AND MARY AVE NW","S","86,970","‎301869","Bus","Residential Urban Village","Crown Hill","Commercial","Urban Village Main","Street","Block face","2,769.9","0","0","United States of America","Washington","Seattle",
"DEN1","VIRGINIA ST","BETWEEN 8TH AVE AND 9TH AVE","SE","35,914","‎325136","None","Urban Center Village","Denny Triangle","CBD","Downtown Neighborhood","Street","Block face","4,473.52","0","0","United States of America","Washington","Seattle",
"DEN2","BLANCHARD ST","BETWEEN 6TH AVE AND 7TH AVE","SE","77,230","‎292456","None","Urban Center Village","Denny Triangle","CBD","Downtown Neighborhood Access","Street","Block face","4,498.88","0","12","United States of America","Washington","Seattle",
"DEN3","7TH AVE","BETWEEN WESTLAKE AVE LENORA ST","SW","53,429","‎292198","None","Urban Center Village","Denny Triangle","CBD","Downtown Neighborhood","Street","Block face","2,206.96","18","18","United States of America","Washington","Seattle",
"DEN4","6TH AVE","BETWEEN BLANCHARD ST AND LENORA ST","SW","8,005","‎292130","None","Urban Center Village","Denny Triangle","Mixed","Downtown","Street","Block face","3,860.92","28","32","United States of America","Washington","Seattle",
"FHT1","9TH AVE","BETWEEN ALDER ST AND JEFFERSON ST","SW","76,401","‎291864","None","Urban Center Village","First Hill / 12th Ave","Medical","Urban Village Neighborhood","Street","Block face","11,178.14","0","0","United States of America","Washington","Seattle",
"FHT2","BROADWAY","BETWEEN MARION ST AND COLUMBIA ST","W","32,257","325439","Multiple","Urban Center Village","First Hill / 12th Ave","Medical","Urban Village Neighborhood","Street","Block face","11,010.19","0","33","United States of America","Washington","Seattle","Includes elmntkey 77365, compkey 3254401"
"FHT3","MADISON ST","BETWEEN TERRY AVE AND BOREN AVE","NW","79,577","‎325795","Bus","Urban Center Village","First Hill / 12th Ave","Commercial","Urban Village Main","Street","Block face","2,103.46","0","4","United States of America","Washington","Seattle",
"FHT4","12TH AVE","BETWEEN E BARCLAY CT AND E JAMES CT","E","46,730","‎311806","None","Urban Center Village","First Hill / 12th Ave","Recreational","Urban Village Neighborhood","Street","Block face","3,037.11","0","0","United States of America","Washington","Seattle",
"FRE1","N 34TH ST","BETWEEN FREMONT AVE N AND TROLL AVE N","N","15,381","‎295828","None","Hub Urban Village","Fremont","Commercial","Urban Village Main","Street","Block face","9,419.45","0","20","United States of America","Washington","Seattle",
"FRE2","FREMONT AVE N","BETWEEN FREMONT PL N AND N 36TH ST","W","33,273","‎293109","None","Hub Urban Village","Fremont","Commercial","Urban Village Neighborhood","Street","Block face","3,662.43","0","16","United States of America","Washington","Seattle",
"GEO1","12TH AVE S","BETWEEN S HARNEY ST AND S VALE ST","E","24,670","‎289181","None","Outside","Georgetown","Commercial","Neighborhood Yield Street","Street","Block face","2,355.41","0","9","United States of America","Washington","Seattle",
"GEO2","AIRPORT WAY S","BETWEEN S DORIS ST AND S NEBRASKA ST","SW","76,594","‎292315","Bus","Outside","Georgetown","Commercial","Industrial Access","Street","Block face","1,771.75","0","0","United States of America","Washington","Seattle",
"GPR1","GREENWOOD AVE N","BETWEEN N 85TH ST AND N 87TH ST","E","10,790","‎305947","Bus","Residential Urban Village","Greenwood - Phinney Ridge","Commercial","Urban Village Neighborhood","Street","Block face","7,932.88","11","0","United States of America","Washington","Seattle",
"GPR2","GREENWOOD AVE N","BETWEEN N 85TH ST AND N 87TH ST","W","10,789","‎310515","None","Residential Urban Village","Greenwood - Phinney Ridge","Commercial","Urban Village Neighborhood","Street","Block face","9,073.88","0","9","United States of America","Washington","Seattle",
"GPR3","GREENWOOD AVE N","BETWEEN N 84TH ST AND N 85TH ST","E","78,690","‎305948","None","Residential Urban Village","Greenwood - Phinney Ridge","Commercial","Urban Village Neighborhood","Street","Block face","2,634.19","0","0","United States of America","Washington","Seattle",
"GPR4","GREENWOOD AVE N","BETWEEN N 74TH ST AND N 75TH ST","W","10,777","‎310764","Bus","Residential Urban Village","Greenwood - Phinney Ridge","Commercial","Urban Village Neighborhood","Street","Block face","2,822.87","8","13","United States of America","Washington","Seattle",
"LAK1","LAKE CITY WAY NE","BETWEEN NE 123RD ST AND 31ST AVE NE","SE","33,814","‎294009","None","Hub Urban Village","Lake City","Commercial","Urban Village Main","Street","Block face","7,299.79","0","2","United States of America","Washington","Seattle","Includes elmntkey 56482 and compkey 294011"
"LAK2","LAKE CITY WAY NE","BETWEEN NE 125TH ST AND NE 127TH ST","NW","79,161","‎294006","None","Hub Urban Village","Lake City","Commercial","Urban Village Main","Street","Block face","12,814.83","0","4","United States of America","Washington","Seattle",
"MAG1","W MCGRAW ST","BETWEEN 32ND AVE W AND 33RD AVE W","N","45,957","‎301662","None","Outside","Magnolia","Commercial","Neighborhood Corridor","Street","Block face","3,300.04","11","29","United States of America","Washington","Seattle",
"MAG2","W MCGRAW ST","BETWEEN 32ND AVE W AND 33RD AVE W","S","45,958","‎300673","None","Outside","Magnolia","Commercial","Neighborhood Corridor","Street","Block face","4,216.26","0","17","United States of America","Washington","Seattle",
"MAM1","E MADISON ST","BETWEEN 23RD AVE E AND 24TH AVE E","NW","36,913","‎309417","None","Residential Urban Village","Madison Miller","Mixed","Urban Village Neighborhood","Street","Block face","4,425.12","0","7","United States of America","Washington","Seattle",
"MAM2","19TH AVE E","BETWEEN E REPUBLICAN ST AND E MERCER ST","E","2,694","‎309830","Bus","Residential Urban Village","Madison Miller","Mixed","Urban Village Neighborhood","Street","Block face","4,281.21","6","6","United States of America","Washington","Seattle",
"MAP1","E MADISON ST","BETWEEN 41ST AVE E AND 42ND AVE E","NW","14,441","‎309421","None","Outside","Madison Park","Commercial","Neighborhood Corridor","Street","Block face","4,646.76","0","16","United States of America","Washington","Seattle",
"MAP2","E MADISON ST","BETWEEN MCGILVRA N BV E AND E BLAINE ST","NW","82,249","‎309423","None","Outside","Madison Park","Commercial","Neighborhood Corridor","Street","Block face","4,078.29","3","10","United States of America","Washington","Seattle",
"MTB1","33RD AVE S","BETWEEN S SPOKANE ST AND RAINIER AVE S","E","73,122","‎315772","None","Hub Urban Village","Mt Baker","Mixed","Urban Village Neighborhood Access","Street","Block face","7,100.13","0","0","United States of America","Washington","Seattle",
"MTB2","RAINIER AVE S","BETWEEN S FOREST ST AND M L KING JR WAY S","SW","12,374","‎320326","Multiple","Hub Urban Village","Mt Baker","Mixed","Urban Village Main","Street","Block face","6,133.25","0","6","United States of America","Washington","Seattle",
"NOR1","5TH AVE NE","BETWEEN NE NORTHGATE WAY AND NE 105TH ST","E (between NE 105th St to driveway north of public library)","7,270","‎308395","Bus","Urban Center","Northgate","Civic","Urban Village Neighborhood","Street","Block face","6,111.45","0","68","United States of America","Washington","Seattle",
