"location_id","location_name_primary","location_name_secondary","location_detail","location_blockface_elmntkey","location_sidewalk_compkey","location_transit_stop_present","location_neighborhood_type","location_neighborhood","location_character","location_line_typology_vehicular","location_area_typology","location_area_typology_subcategory","location_total_sqft","location_average_number_commercial_seats","location_average_number_public_seats","location_country","location_region","location_city","location_notes"
"NOR2","NE NORTHGATE WAY","BETWEEN 5TH AVE NE AND 8TH AVE NE","S (between 5th Ave NE and driveway midblock)","85,994","‎312761","Bus","Urban Center","Northgate","Mixed","Urban Village Main","Street","Block face","3,619.66","0","8","United States of America","Washington","Seattle",
"OTH1","M L KING JR ER WAY S","BETWEEN S MYRTLE ST AND S OTHELLO ST","E","122,963","‎641065","Multiple","Residential Urban Village","Othello","Commercial","Urban Village Main","Street","Block face","9,755.54","0","6","United States of America","Washington","Seattle",
"OTH2","M L KING JR ER WAY S","BETWEEN S MYRTLE ST AND S OTHELLO ST","W","122,964","‎322880","Multiple","Residential Urban Village","Othello","Commercial","Urban Village Main","Street","Block face","7,463.3","0","3","United States of America","Washington","Seattle",
"OTH3","42ND AVE S","BETWEEN S MYRTLE S ST AND DEAD END 1","W","6,645","319080","Multiple","Residential Urban Village","Othello","Commercial","Urban Village Main","Street","Block face","3,957.27","18","4","United States of America","Washington","Seattle","Temporary street closure for outdoor eating in response to COVID-19"
"PIK1","BROADWAY","BETWEEN UNION ST AND PIKE ST","E","77,370","‎311673","None","Urban Center Village","Pike/Pine","Commercial","Urban Village Neighborhood","Street","Block face","4,089.74","0","0","United States of America","Washington","Seattle",
"PIK2","10TH AVE","BETWEEN PIKE ST AND PINE ST","W","1,233","‎311368","None","Urban Center Village","Pike/Pine","Commercial","Urban Village Neighborhood Access","Street","Block face","5,705.94","36","0","United States of America","Washington","Seattle",
"PIK3","BROADWAY","BETWEEN PIKE ST AND PINE ST","W","54,725","‎311670","Multiple","Urban Center Village","Pike/Pine","Commercial","Urban Village Neighborhood","Street","Block face","3,679.43","0","0","United States of America","Washington","Seattle",
"PIK4","PINE ST","BETWEEN SUMMIT AVE AND BELMONT AVE","N","60,001","‎312596","Bus","Urban Center Village","Pike/Pine","Mixed","Urban Village Neighborhood","Street","Block face","4,626.57","0","34","United States of America","Washington","Seattle",
"PIK5","MELROSE AVE","BETWEEN PINE ST AND HALFWAY DOWN BLOCK",,"79,742","312006","None","Urban Center Village","Pike/Pine","Mixed","Urban Village Neighborhood","Street","Temporary street closure","8,256.77","12","8","United States of America","Washington","Seattle","Temporary street closure for outdoor eating in response to COVID-19"
"PIO1","2ND AVE EXT S","BETWEEN S MAIN ST AND S WASHINGTON ST","SW","48,125","327335","Bus","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","4,926.9","0","7","United States of America","Washington","Seattle",
"PIO2","S JACKSON ST","BETWEEN 2ND AVE S AND 3RD AVE S","S","88,538","‎332746","None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","4,616.14","0","0","United States of America","Washington","Seattle",
"PIO3","1ST AVE","BETWEEN S WASHINGTON ST AND S MAIN ST","W","1,217","‎327083","None","Urban Center Village","Pioneer Square","Commercial","Downtown Neighborhood","Street","Block face","5,754.61","28","0","United States of America","Washington","Seattle",
"PIO4","2ND AVE","BETWEEN YESLER WAY AND JAMES ST","NE","70,726","‎327088","None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","2,401.52","44","0","United States of America","Washington","Seattle",
"PIO5","2ND AVE EXT S","BETWEEN S MAIN ST AND S WASHINGTON ST","NE","48,126","327336","None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","4,053.92",,,"United States of America","Washington","Seattle",
"PIO6","2ND AVE EXT S","BETWEEN S WASHINGTON ST AND YESLER WAY","SW","48,129","327333","Bus","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","7,886.66",,,"United States of America","Washington","Seattle",
"PIO7","FORTSON SQUARE","2ND AVE EXT S BETWEEN S WASHINGTON ST AND YESLER WAY","NE","48,130","327334","None","Urban Center Village","Pioneer Square","CBD","Downtown","Plaza","Block face","7,032.44",,,"United States of America","Washington","Seattle",
"PIO8","YESLER WAY","BETWEEN 2ND AVE AND 3RD AVE","S(W OF ALLEY)","81,706","325474","None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","2,116.98",,,"United States of America","Washington","Seattle",
"PIO10","PREFONTAINE PLACE","425 3RD AVE","MOVING COUNTS IN FRONT OF LIGHTRAIL STATION",,,"Lightrail","Urban Center Village","Pioneer Square","CBD","Downtown","Plaza",,,,,"United States of America","Washington","Seattle",
"PIO11","PREFONTAINE PLACE","425 3RD AVE","STAYING COUNTS WEST OF FOUNTAIN",,,"Lightrail","Urban Center Village","Pioneer Square","CBD","Downtown","Plaza",,"8,421.98",,,"United States of America","Washington","Seattle",
"PIO12","PREFONTAINE PLACE","3RD AVE BETWEEN YESLER AND JAMES ST","SW(SE OF JEFFERSON ALLEY)","27,257","327338","Lightrail","Urban Center Village","Pioneer Square","CBD","Downtown","Plaza","Block face","2,416.4",,,"United States of America","Washington","Seattle",
"PIO14","3RD AVE","BETWEEN YESLER AND JAMES ST","NE(SE OF JEFFERSON ALLEY)","27,258","327339","None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","2,500.21",,,"United States of America","Washington","Seattle",
"PIO15","CITY HALL PARK","450 3RD AVE","STAYING COUNTS ON SW HALF",,,"None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face","18,201.72",,,"United States of America","Washington","Seattle",
"PIO16","CITY HALL PARK","450 3RD AVE","STAYING COUNTS ON NE HALF",,,"None","Urban Center Village","Pioneer Square","CBD","Downtown","Park",,"17,714.86",,,"United States of America","Washington","Seattle",
"PIO17","CITY HALL PARK","450 3RD AVE","MOVING COUNTS ON INNER PARK PATH",,,"None","Urban Center Village","Pioneer Square","CBD","Downtown","Park",,,,,"United States of America","Washington","Seattle",
"PIO18","JEFFERSON ST","BETWEEN 3RD AVE AND 4TH AVE","MOVING COUNTS ON JEFFERSON ST ADJACENT TO INNER PARK PATH",,"‎324205","None","Urban Center Village","Pioneer Square","CBD","Downtown","Street","Block face",,,,"United States of America","Washington","Seattle",
"PIO19","OCCIDENTAL AVE S","BETWEEN DEAD END 2 AND S JACKSON ST",,"133,221","328958",,"Urban Center Village","Pioneer Square","CBD","Downtown","Street","Temporary street closure","20,258.74",,,"United States of America","Washington","Seattle","Temporary street closure for outdoor eating in response to COVID-19"
"RAI1","57TH AVE S","BETWEEN RAINIER AVE S AND S FLETCHER ST","E","7,898","‎322058","Bus","Residential Urban Village","Rainier Beach","Commercial","Urban Village Neighborhood","Street","Block face","4,430.76","0","0","United States of America","Washington","Seattle",
"RAI2","RAINIER AVE S","BETWEEN 54TH AVE S AND 56TH AVE S","S","12,434","‎333800","Bus","Residential Urban Village","Rainier Beach","Commercial","Urban Village Main","Street","Block face","6,320.11","0","2","United States of America","Washington","Seattle",
"RAV1","25TH AVE NE","BETWEEN NE BLAKELEY ST AND NE 54TH ST","W","26,665","‎307758","None","Urban Center Village","Ravenna","Mixed","Urban Village Main","Street","Block face","5,469.78","0","0","United States of America","Washington","Seattle",
"RAV2","25TH AVE NE","BETWEEN NE 54TH ST AND NE 55TH ST","W","26,669","‎307756","Bus","Urban Center Village","Ravenna","Commercial","Urban Village Main","Street","Block face","990.72","0","0","United States of America","Washington","Seattle",
"RAV3","25TH AVE NE","BETWEEN NE BLAKELEY ST AND NE 54TH ST","E","26,666","‎307759","Bus","Urban Center Village","Ravenna","Commercial","Urban Village Main","Street","Block face","6,619.6","0","0","United States of America","Washington","Seattle",
"RAV4","25TH AVE NE","BETWEEN NE 54TH ST AND NE 55TH ST","E","26,670","‎307757","None","Urban Center Village","Ravenna","Commercial","Urban Village Main","Street","Block face","1,460.49","0","0","United States of America","Washington","Seattle",
"RSV1","NE 65TH ST","BETWEEN ROOSEVELT WAY NE AND 12TH AVE NE","N","62,457","‎303502","None","Residential Urban Village","Roosevelt","Mixed","Urban Village Neighborhood","Street","Block face","6,569.12","0","11","United States of America","Washington","Seattle",
"RSV2","ROOSEVELT WAY NE","BETWEEN NE 63RD ST AND NE 64TH ST","W","80,593","‎329083","None","Residential Urban Village","Roosevelt","Commercial","Urban Village Main","Street","Block face","2,709.76","0","1","United States of America","Washington","Seattle",
"SLU1","POINTUS AVE N","BETWEEN HARRISON ST AND THOMAS ST","W","34,881","‎294643","None","Urban Center","South Lake Union","Recreational","Urban Village Neighborhood Access","Street","Block face","3,147.14","0","0","United States of America","Washington","Seattle",
"SLU2","TERRY AVE N","BETWEEN  HARRISON ST AND REPUBLICAN ST","E","58,422","‎295070","None","Urban Center","South Lake Union","CBD","Urban Village Neighborhood Access","Street","Block face","8,706.15","0","78","United States of America","Washington","Seattle",
"SLU3","FAIRVIEW AVE N","BETWEEN HARRISON ST AND REPUBLICAN ST","E","55,642","‎293053","Bus","Urban Center","South Lake Union","CBD","Urban Village Main","Street","Block face","4,489.93","0","34","United States of America","Washington","Seattle",
"SLU4","HARRISON ST","BETWEEN WESTLAKE AVE N AND TERRY AVE N","S","78,702","‎293763","None","Urban Center","South Lake Union","CBD","Urban Village Neighborhood Access","Street","Block face","3,568.13","0","0","United States of America","Washington","Seattle",
"SOP1","14TH AVE S","BETWEEN DALLAS AVE S AND S CLOVERDALE ST","W","47,157","‎330951","Bus","Residential Urban Village","South Park","Commercial","Urban Village Main","Street","Block face","3,138.32","0","2","United States of America","Washington","Seattle",
"SOP2","14TH AVE S","BETWEEN S CLOVERDALE ST AND S DONOVAN ST","W","47,161","‎330949","None","Residential Urban Village","South Park","Commercial","Urban Village Main","Street","Block face","2,334.73","0","1","United States of America","Washington","Seattle",
"TUJ1","E UNION ST","BETWEEN 20TH AVE AND 21ST AVE","N","82,797","‎310193","Bus","Residential Urban Village","23rd & Union - Jackson","Mixed","Urban Village Neighborhood","Street","Block face","5,223.99","0","8","United States of America","Washington","Seattle",
"TUJ2","S JACKSON ST","BETWEEN 23RD AVE S AND 25TH AVE S","N","65,565","‎315757","Bus","Residential Urban Village","23rd & Union - Jackson","Commercial","Urban Village Neighborhood","Street","Block face","6,055.4","0","36","United States of America","Washington","Seattle",
"UNI1","UNIVERSITY WAY NE","BETWEEN NE 42ND ST AND NE 43RD ST","W (north from 42nd to crosswalk)","13,213","‎306842","None","Urban Center Village","University District","Commercial","Urban Village Neighborhood","Street","Block face","2,977.95","0","0.3","United States of America","Washington","Seattle",
"UNI2","UNIVERSITY WAY NE","BETWEEN NE 42ND ST AND NE 43RD ST","E (north from 42nd to crosswalk)","13,214","‎306843","None","Urban Center Village","University District","Commercial","Urban Village Neighborhood","Street","Block face","2,219.11","0","10","United States of America","Washington","Seattle",
"UNI3","NE 43RD ST","BETWEEN BROOKLYN AVE NE AND UNIVERSITY WAY NE","S (from The Ave Westward to the alley)","39,394","‎307143","None","Urban Center Village","University District","Commercial","Urban Village Neighborhood","Street","Block face","1,042.72","10","0","United States of America","Washington","Seattle",
"UNI4","NE 42ND ST","BETWEEN UNIVERSITY WAY NE AND 15TH AVE NE","N","16,941","‎307131","None","Urban Center Village","University District","Mixed","Urban Village Neighborhood Access","Street","Block face","1,930.05","0","0","United States of America","Washington","Seattle",
"UNI5","NE 43RD ST","BETWEEN BROOKLYN AVE NE AND UNIVERSITY WAY NE","N","39,393","307144","None","Urban Center Village","University District","Commercial","Urban Village Neighborhood","Street","Block face","745.02",,,"United States of America","Washington","Seattle",
"UNI6","NE 43RD ST","BETWEEN UNIVERSITY WAY NE AND 15TH AVE NE","N","62,033","307142","None","Urban Center Village","University District","Commercial","Urban Village Neighborhood","Street","Block face","2,432.05",,,"United States of America","Washington","Seattle",
"UNI7","NE 43RD ST","BETWEEN UNIVERSITY WAY NE AND 15TH AVE NE","S","62,034","307141","None","Urban Center Village","University District","Commercial","Urban Village Neighborhood","Street","Block face","2,632.91",,,"United States of America","Washington","Seattle",
"UPT1","QUEEN ANNE AVE N","BETWEEN REPUBLICAN ST AND MERCER ST","W","34,937","‎298336","Multiple","Urban Center","Uptown","Commercial","Urban Village Main","Street","Block face","6,916.77","0","19","United States of America","Washington","Seattle",
"UPT2","TAYLOR AVE N","BETWEEN JOHN ST AND DENNY WAY","E","35,694","295036","None","Urban Center","Uptown","Mixed","Urban Village Neighborhood Access","Street","Block face","13,504.58","0","18","United States of America","Washington","Seattle",
"UPT3","MERCER ST","BETWEEN 5TH AVE N AND TAYLOR AVE N","N","79,769","‎307684","None","Urban Center","Uptown","Mixed","Urban Village Main","Street","Block face","4,673.94","0","6","United States of America","Washington","Seattle",
"UPT4","1ST AVE W","BETWEEN W REPUBLICAN ST AND W MERCER ST","W","24,269","‎300210","None","Urban Center","Uptown","Mixed","Urban Village Neighborhood","Street","Block face","6,239.83","0","8","United States of America","Washington","Seattle",
"UQA1","QUEEN ANNE AVE N","BETWEEN W BOSTON ST AND MCGRAW ST","W","34,945","‎302405","Bus","Residential Urban Village","Upper Queen Anne","Commercial","Urban Village Neighborhood","Street","Block face","6,121.71","0","15","United States of America","Washington","Seattle",
"UQA2","QUEEN ANNE AVE N","BETWEEN BLAINE ST AND HOWE ST","W","57,617","‎302410","None","Residential Urban Village","Upper Queen Anne","Commercial","Urban Village Neighborhood","Street","Block face","5,731.17","0","6","United States of America","Washington","Seattle",
"WAL1","N 45TH ST","BETWEEN DENSMORE E AVE N AND WALLINGFORD AVE N","N","60,877","‎296341","None","Residential Urban Village","Wallingford","Commercial","Urban Village Neighborhood","Street","Block face","2,262.22","0","4","United States of America","Washington","Seattle",
"WAL2","N 45TH ST","BETWEEN DENSMORE E AVE N AND WALLINGFORD AVE N","S","60,878","‎296340","None","Residential Urban Village","Wallingford","Commercial","Urban Village Neighborhood","Street","Block face","2,828.16","0","9","United States of America","Washington","Seattle",
"WAL3","N 45TH ST","BETWEEN BURKE AVE N AND MERIDIAN AVE N","S","83,466","‎296336","None","Residential Urban Village","Wallingford","Commercial","Urban Village Neighborhood","Street","Block face","3,531.37","0","2","United States of America","Washington","Seattle",
"WAL4","N 45TH ST","BETWEEN WOODLAWN AVE N AND DENSMORE AVE N","N","60,873","‎296287","None","Residential Urban Village","Wallingford","Commercial","Urban Village Neighborhood","Street","Block face","3,058.6","0","2","United States of America","Washington","Seattle",
"WED1","35TH AVE NE","BETWEEN NE 86TH ST AND NE 87TH ST","W","28,205","‎291434","None","Outside","Wedgwood","Commercial","Urban Center Connector","Street","Block face","2,963.27","0","8","United States of America","Washington","Seattle",
"WED2","35TH AVE NE","BETWEEN NE 85TH ST AND NE 86TH ST","W","5,377","‎291436","None","Outside","Wedgwood","Commercial","Urban Center Connector","Street","Block face","3,530.72","12","0","United States of America","Washington","Seattle",
"WES1","CALIFORNIA AVE SW","BETWEEN SW OREGON ST AND SW ALASKA ST","E (SW Alaska St north to midblock crosswalk)","32,342","‎326187","None","Hub Urban Village","West Seattle Junction","Commercial","Urban Village Neighborhood","Street","Block face","3,136.05","0","5","United States of America","Washington","Seattle",
"WES2","CALIFORNIA AVE SW","BETWEEN SW OREGON ST AND SW ALASKA ST","E (SW Oregon St south to midblock crosswalk)","32,342","‎326187","None","Hub Urban Village","West Seattle Junction","Commercial","Urban Village Neighborhood","Street","Block face","2,327.13","0","4","United States of America","Washington","Seattle",
"WES3","CALIFORNIA AVE SW","BETWEEN SW OREGON ST AND SW ALASKA ST","W (SW Alaska St north to midblock crosswalk)","32,341","‎327801","None","Hub Urban Village","West Seattle Junction","Commercial","Urban Village Neighborhood","Street","Block face","3,697.94","0","9","United States of America","Washington","Seattle",
"WES4","CALIFORNIA AVE SW","BETWEEN SW OREGON ST AND SW ALASKA ST","W (SW Oregon St south to midblock crosswalk)","32,341","‎327801","None","Hub Urban Village","West Seattle Junction","Commercial","Urban Village Neighborhood","Street","Block face","2,726.85","0","0","United States of America","Washington","Seattle",
"WHP1","DELRIDGE WAY SW","BETWEEN 17TH AVE SW AND SW ROXBURY ST","SW","77,910","‎321417","None","Residential Urban Village","Westwood - Highland Park","Commercial","Urban Village Main","Street","Block face","5,541.77","0","0","United States of America","Washington","Seattle",
"WHP2","DELRIDGE WAY SW","BETWEEN 17TH AVE SW AND SW ROXBURY ST","NE","77,909","‎321418","None","Residential Urban Village","Westwood - Highland Park","Commercial","Urban Village Main","Street","Block face","5,340.98","0","0","United States of America","Washington","Seattle",
